[ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B]START[1,1][0,0][1,1][1,1][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,1][1,a][1,b][ ,*][ ,0]QQA[ ,1][ ,a][ ,b][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,1][1,a][1,b][ ,*]SSD[ ,0][ ,b][ ,a][ ,b][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,1][1,a][1,b]SSD[ ,*][ ,0][ ,b][ ,a][ ,b][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,1][1,a]MMK[1,b][ ,*][ ,0][ ,b][ ,a][ ,b][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,1]MMK[1,a][1,b][ ,*][ ,0][ ,b][ ,a][ ,b][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0]MMK[0,1][1,a][1,b][ ,*][ ,0][ ,b][ ,a][ ,b][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,a]NNN[1,a][1,b][ ,*][ ,0][ ,b][ ,a][ ,b][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,a][1,a]NNN[1,b][ ,*][ ,0][ ,b][ ,a][ ,b][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,a][1,a][1,b]NNN[ ,*][ ,0][ ,b][ ,a][ ,b][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,a][1,a][1,b][ ,*]NNN[ ,0][ ,b][ ,a][ ,b][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,a][1,a][1,b][ ,*][ ,0]NNN[ ,b][ ,a][ ,b][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,a][1,a][1,b][ ,*][ ,0][ ,b]NNN[ ,a][ ,b][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,a][1,a][1,b][ ,*][ ,0][ ,b][ ,a]NNN[ ,b][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,a][1,a][1,b][ ,*][ ,0][ ,b][ ,a][ ,b]NNN[ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,a][1,a][1,b][ ,*][ ,0][ ,b][ ,a]QQA[ ,b][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,a][1,a][1,b][ ,*][ ,0][ ,b]QQA[ ,a][ ,b][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,a][1,a][1,b][ ,*][ ,0]QQA[ ,b][ ,a][ ,b][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,a][1,a][1,b][ ,*]QQA[ ,0][ ,b][ ,a][ ,b][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,a][1,a][1,b]SSF[ ,*][ ,a][ ,b][ ,a][ ,b][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,a][1,a]MML[1,b][ ,*][ ,a][ ,b][ ,a][ ,b][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,a]MML[1,a][1,b][ ,*][ ,a][ ,b][ ,a][ ,b][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0]MML[0,a][1,a][1,b][ ,*][ ,a][ ,b][ ,a][ ,b][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$]MML[1,0][0,a][1,a][1,b][ ,*][ ,a][ ,b][ ,a][ ,b][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,a]NNN[0,a][1,a][1,b][ ,*][ ,a][ ,b][ ,a][ ,b][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,a][0,a]NNN[1,a][1,b][ ,*][ ,a][ ,b][ ,a][ ,b][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,a][0,a][1,a]NNN[1,b][ ,*][ ,a][ ,b][ ,a][ ,b][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,a][0,a][1,a][1,b]NNN[ ,*][ ,a][ ,b][ ,a][ ,b][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,a][0,a][1,a][1,b][ ,*]NNN[ ,a][ ,b][ ,a][ ,b][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,a][0,a][1,a][1,b][ ,*][ ,a]NNN[ ,b][ ,a][ ,b][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,a][0,a][1,a][1,b][ ,*][ ,a][ ,b]NNN[ ,a][ ,b][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,a][0,a][1,a][1,b][ ,*][ ,a][ ,b][ ,a]NNN[ ,b][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,a][0,a][1,a][1,b][ ,*][ ,a][ ,b][ ,a][ ,b]NNN[ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,a][0,a][1,a][1,b][ ,*][ ,a][ ,b][ ,a]QQA[ ,b][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,a][0,a][1,a][1,b][ ,*][ ,a][ ,b]QQA[ ,a][ ,b][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,a][0,a][1,a][1,b][ ,*][ ,a]QQA[ ,b][ ,a][ ,b][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,a][0,a][1,a][1,b][ ,*]QQA[ ,a][ ,b][ ,a][ ,b][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,a][0,a][1,a][1,b]QQA[ ,*][ ,a][ ,b][ ,a][ ,b][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,a][0,a][1,a]SSS[1,b][ ,*][ ,a][ ,b][ ,a][ ,b][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,a][0,a]SSS[1,a][1,b][ ,*][ ,a][ ,b][ ,a][ ,b][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,a]SSS[0,a][1,a][1,b][ ,*][ ,a][ ,b][ ,a][ ,b][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$]SSS[1,a][0,a][1,a][1,b][ ,*][ ,a][ ,b][ ,a][ ,b][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1]SSS[ ,$][1,a][0,a][1,a][1,b][ ,*][ ,a][ ,b][ ,a][ ,b][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$]SSW[1,a][0,a][1,a][1,b][ ,*][ ,a][ ,b][ ,a][ ,b][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0]SSW[0,a][1,a][1,b][ ,*][ ,a][ ,b][ ,a][ ,b][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0]SSW[1,a][1,b][ ,*][ ,a][ ,b][ ,a][ ,b][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,0]SSW[1,b][ ,*][ ,a][ ,b][ ,a][ ,b][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,0][1,1]SSW[ ,*][ ,a][ ,b][ ,a][ ,b][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,0][1,1][ ,*]SSW[ ,a][ ,b][ ,a][ ,b][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,0][1,1][ ,*][ ,0]SSW[ ,b][ ,a][ ,b][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,0][1,1][ ,*][ ,0][ ,1]SSW[ ,a][ ,b][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,0][1,1][ ,*][ ,0][ ,1][ ,0]SSW[ ,b][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,0][1,1][ ,*][ ,0][ ,1][ ,0][ ,1]SSW[ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,0][1,1][ ,*][ ,0][ ,1][ ,0]SSQ[ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,0][1,1][ ,*][ ,0][ ,1]SSQ[ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,0][1,1][ ,*][ ,0]SSQ[ ,1][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,0][1,1][ ,*]SSQ[ ,0][ ,1][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,0][1,1]SSQ[ ,*][ ,0][ ,1][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,0]GGG[1,1][ ,*][ ,0][ ,1][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,0][1,1]TTT[ ,*][ ,0][ ,1][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,0]TTT[1,1][ ,*][ ,0][ ,1][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0]TTT[1,0][1,1][ ,*][ ,0][ ,1][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0]TTT[0,0][1,0][1,1][ ,*][ ,0][ ,1][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$]TTT[1,0][0,0][1,0][1,1][ ,*][ ,0][ ,1][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1]TTT[ ,$][1,0][0,0][1,0][1,1][ ,*][ ,0][ ,1][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$]NNN[1,0][0,0][1,0][1,1][ ,*][ ,0][ ,1][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0]NNN[0,0][1,0][1,1][ ,*][ ,0][ ,1][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0]NNN[1,0][1,1][ ,*][ ,0][ ,1][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,0]NNN[1,1][ ,*][ ,0][ ,1][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,0][1,1]NNN[ ,*][ ,0][ ,1][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,0][1,1][ ,*]NNN[ ,0][ ,1][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,0][1,1][ ,*][ ,0]NNN[ ,1][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,0][1,1][ ,*][ ,0][ ,1]NNN[ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,0][1,1][ ,*][ ,0][ ,1][ ,0]NNN[ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,0][1,1][ ,*][ ,0][ ,1][ ,0][ ,1]NNN[ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,0][1,1][ ,*][ ,0][ ,1][ ,0]QQA[ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,0][1,1][ ,*][ ,0][ ,1]SSD[ ,0][ ,b][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,0][1,1][ ,*][ ,0]SSD[ ,1][ ,0][ ,b][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,0][1,1][ ,*]SSD[ ,0][ ,1][ ,0][ ,b][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,0][1,1]SSD[ ,*][ ,0][ ,1][ ,0][ ,b][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,0]MMK[1,1][ ,*][ ,0][ ,1][ ,0][ ,b][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,0][1,a]NNN[ ,*][ ,0][ ,1][ ,0][ ,b][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,0][1,a][ ,*]NNN[ ,0][ ,1][ ,0][ ,b][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,0][1,a][ ,*][ ,0]NNN[ ,1][ ,0][ ,b][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,0][1,a][ ,*][ ,0][ ,1]NNN[ ,0][ ,b][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,0][1,a][ ,*][ ,0][ ,1][ ,0]NNN[ ,b][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,0][1,a][ ,*][ ,0][ ,1][ ,0][ ,b]NNN[ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,0][1,a][ ,*][ ,0][ ,1][ ,0]QQA[ ,b][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,0][1,a][ ,*][ ,0][ ,1]QQA[ ,0][ ,b][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,0][1,a][ ,*][ ,0]SSF[ ,1][ ,a][ ,b][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,0][1,a][ ,*]SSF[ ,0][ ,1][ ,a][ ,b][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,0][1,a]SSF[ ,*][ ,0][ ,1][ ,a][ ,b][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,0]MML[1,a][ ,*][ ,0][ ,1][ ,a][ ,b][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0]MML[1,0][1,a][ ,*][ ,0][ ,1][ ,a][ ,b][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,a]NNN[1,a][ ,*][ ,0][ ,1][ ,a][ ,b][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,a][1,a]NNN[ ,*][ ,0][ ,1][ ,a][ ,b][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,a][1,a][ ,*]NNN[ ,0][ ,1][ ,a][ ,b][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,a][1,a][ ,*][ ,0]NNN[ ,1][ ,a][ ,b][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,a][1,a][ ,*][ ,0][ ,1]NNN[ ,a][ ,b][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,a][1,a][ ,*][ ,0][ ,1][ ,a]NNN[ ,b][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,a][1,a][ ,*][ ,0][ ,1][ ,a][ ,b]NNN[ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,a][1,a][ ,*][ ,0][ ,1][ ,a]QQA[ ,b][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,a][1,a][ ,*][ ,0][ ,1]QQA[ ,a][ ,b][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,a][1,a][ ,*][ ,0]QQA[ ,1][ ,a][ ,b][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,a][1,a][ ,*]SSD[ ,0][ ,b][ ,a][ ,b][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,a][1,a]SSD[ ,*][ ,0][ ,b][ ,a][ ,b][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,a]MMK[1,a][ ,*][ ,0][ ,b][ ,a][ ,b][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0]MMK[1,a][1,a][ ,*][ ,0][ ,b][ ,a][ ,b][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0]MMK[0,0][1,a][1,a][ ,*][ ,0][ ,b][ ,a][ ,b][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$]MMM[1,0][0,b][1,a][1,a][ ,*][ ,0][ ,b][ ,a][ ,b][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1]MMM[ ,$][1,1][0,b][1,a][1,a][ ,*][ ,0][ ,b][ ,a][ ,b][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1]PPP[ ,1][ ,$][1,1][0,b][1,a][1,a][ ,*][ ,0][ ,b][ ,a][ ,b][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1]PPP[ ,$][1,1][0,b][1,a][1,a][ ,*][ ,0][ ,b][ ,a][ ,b][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$]PPP[1,1][0,b][1,a][1,a][ ,*][ ,0][ ,b][ ,a][ ,b][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1]PPP[0,b][1,a][1,a][ ,*][ ,0][ ,b][ ,a][ ,b][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,1]PPP[1,a][1,a][ ,*][ ,0][ ,b][ ,a][ ,b][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,1][1,0]PPP[1,a][ ,*][ ,0][ ,b][ ,a][ ,b][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,1][1,0][1,0]PPP[ ,*][ ,0][ ,b][ ,a][ ,b][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,1][1,0][1,0][ ,*]PPP[ ,0][ ,b][ ,a][ ,b][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,1][1,0][1,0][ ,*][ ,0]PPP[ ,b][ ,a][ ,b][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,1][1,0][1,0][ ,*][ ,0][ ,1]PPP[ ,a][ ,b][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,1][1,0][1,0][ ,*][ ,0][ ,1][ ,0]PPP[ ,b][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,1][1,0][1,0][ ,*][ ,0][ ,1][ ,0][ ,1]PPP[ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,1][1,0][1,0][ ,*][ ,0][ ,1][ ,0]RRY[ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,1][1,0][1,0][ ,*][ ,0][ ,1]RRY[ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,1][1,0][1,0][ ,*][ ,0]RRY[ ,1][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,1][1,0][1,0][ ,*]RRY[ ,0][ ,1][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,1][1,0][1,0]RRY[ ,*][ ,0][ ,1][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,1][1,0]RRT[1,0][ ,*][ ,0][ ,1][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,1]RRT[1,0][1,B][ ,*][ ,0][ ,1][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1]RRT[0,1][1,B][1,B][ ,*][ ,0][ ,1][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$]RRT[1,1][0,B][1,B][1,B][ ,*][ ,0][ ,1][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1]RRT[ ,$][1,B][0,B][1,B][1,B][ ,*][ ,0][ ,1][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1]RRR[ ,1][ ,$][1,B][0,B][1,B][1,B][ ,*][ ,0][ ,1][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0]RRR[ ,1][ ,1][ ,$][1,B][0,B][1,B][1,B][ ,*][ ,0][ ,1][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1]RRR[ ,0][ ,1][ ,1][ ,$][1,B][0,B][1,B][1,B][ ,*][ ,0][ ,1][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B]RRR[ ,1][ ,0][ ,1][ ,1][ ,$][1,B][0,B][1,B][1,B][ ,*][ ,0][ ,1][ ,0][ ,1][ ,B][ ,B][ ,B]
